coder,response_uuid,child_hashed_id,frame_id,videoShown,audioPlayed,frame_duration_stimuli,frame_duration_respond,frame_duration_transcribe,event0_timestamp,parent_transcription,response_video_file,session_order,trial_num,trial_type,testtrial_type,stimulus_set,stimulus_subject,stimulus_verb,stimulus_object,stimulus_distractor,stimulus_targetutterance,stimulus_condition,informative_entities,uninformative_entities,response_exact_utterance,response_attempted_target,response_included_subject,response_included_verb,response_included_object,response_included_distractor,response_included_informative,response_included_uninformative,include_trial,exclusion_reason,notes_trial
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,"frog, bunny",,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,"WHATS THIS, WHATS THAT WHATS THAT; THATS A BUNNY; BUNNY",y,y,NA,NA,NA,y,n,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,car,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,WHATS THIS WHATS THAT; unintelligible,n,n,NA,NA,NA,n,n,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,"paint, mess",,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,[tries to escape]; WHATS THIS; unintelligible; WHAT HAPPENED x3,n,n,n,n,n,n,n,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,snake,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,WHAT HAPPENED x4; SNAKE x5,n,n,n,n,n,n,n,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,dog,,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,DOG,y,y,n,n,n,n,y,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,book,,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,WHAT HAPPENED x2; I DO IT; WHAT HAPPEND x2; BUG X2,n,n,n,n,n,n,n,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_baby_milk_juice.webm,,,,,,bear,,Order_1,7,test_trial,agentpatient,ap_drink,baby,drink,milk,juice,The baby drank the milk,patient_ambig,DRINK MILK ,BABY JUICE,WHAT HAPPENED X2; WHATS THAT; WHAT HAPPENED X3; BEAR X2,n,n,n,n,n,n,n,y,,
sienna/lia,bcffceff-acc1-4611-a131-9fd7574532b8,X2NNSF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_cat_dog_banana.webm,,,,,,nothing,,Order_1,8,test_trial,agentpatient,ap_eat,cat,eat,banana,dog,The cat ate the banana,agent_ambig,CAT EAT,BANANA DOG,WHAT HAPPENED; I DO IT; WHAT HAPPENED X2; unintelligible,n,n,n,n,n,n,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,itsa cat,,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,[NA],n,n,NA,NA,NA,n,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,itsa baby,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,[NA],n,n,NA,NA,NA,n,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,itsa ballball,,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,unintelligible,n,n,n,n,n,n,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,itsa bird,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,ITS A BIRD X2,y,y,n,n,n,y,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,"ate the apple, ate the apple, the dog dog ",,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,unintelligible,n,n,n,n,n,n,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,whered it go? whered it go?,,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,"[fussy, mom says nono word]",n,n,n,n,n,n,n,n,fussy,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_baby_milk_juice.webm,,,,,,"baby, gibberish, baby",,Order_1,7,test_trial,agentpatient,ap_drink,baby,drink,milk,juice,The baby drank the milk,patient_ambig,DRINK MILK ,BABY JUICE,"unintelligible, [mom says nono words], unintelligible",n,n,n,n,n,n,n,y,,
sienna/lia,2ae67e9e-cbf7-4fee-96d8-28726bcaab0f,d6BGL6,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_cat_dog_banana.webm,,,,,,whered it go? whered it go? da puppy,,Order_1,8,test_trial,agentpatient,ap_eat,cat,eat,banana,dog,The cat ate the banana,agent_ambig,CAT EAT,BANANA DOG,unintelligible,n,n,n,n,n,n,n,y,,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,bunny,,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,BUNNY,y,y,NA,NA,NA,y,n,y,,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,car,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,CAR,y,y,NA,NA,NA,y,n,y,,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,Red,,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,WENT,n,n,n,n,n,n,n,y,,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,turn off,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,unintelligible; TURN OFF,n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,this red,,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,OFF; THIS,n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,red,,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,unintelligible; TURN IT OFF,n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_baby_milk_juice.webm,,,,,,turn off,,Order_1,7,test_trial,agentpatient,ap_drink,baby,drink,milk,juice,The baby drank the milk,patient_ambig,DRINK MILK ,BABY JUICE,unintelligible; OFF,n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,4c06f484-fa39-4cd0-94e1-d4d6c377c661,SCF4EB,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_cat_dog_banana.webm,,,,,,turn it off,,Order_1,8,test_trial,agentpatient,ap_eat,cat,eat,banana,dog,The cat ate the banana,agent_ambig,CAT EAT,BANANA DOG,"OFF, OFF; TURN IT OFF",n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,[PARENT DID NOT RESPOND],,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,[NA],n,n,NA,NA,NA,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,car,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,[points at screen] CAR CAR; CAR CAR; [reaches for keyboard] unintelligible; CAR,y,y,NA,NA,NA,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,duck happened,,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,DOG HAPPENS,n,n,n,n,n,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,duck happened,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,DUCK HAPPENED; DUCK HAPPENED,n,n,n,n,n,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,duck happened cat happened,,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,DUCK HAPPENED; DUCK HAPPENED; [sibling said something about an apple]; THE CAT HAPPENED,n,n,n,n,n,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,duck happened,,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,"DUCK HAPPENED; [sibling says, ""I think the bear did.""]",n,n,n,n,n,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_baby_milk_juice.webm,,,,,,choose,,Order_1,7,test_trial,agentpatient,ap_drink,baby,drink,milk,juice,The baby drank the milk,patient_ambig,DRINK MILK ,BABY JUICE,[sibling crying in background] PIPER CRY; [child points at screen] I CLICK TOO I CLICK TOO; [points to the side] TREES;,n,n,n,n,n,n,n,y,,
sienna/lia,ed7e915d-4e82-49a2-a796-dd338ba10c1b,5E6MP4,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_cat_dog_banana.webm,,,,,,cat happened Sonoma (name of our dog) happened,,Order_1,8,test_trial,agentpatient,ap_eat,cat,eat,banana,dog,The cat ate the banana,agent_ambig,CAT EAT,BANANA DOG,"DUCK HAPPENED [mom says, ""The cat?""] YA [mom says, ""What did the cat do?""] I DON'T KNOW; HAPPENED",n,n,n,n,n,n,n,y,,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,meow meow meow,,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,MEOW MEOW,y,y,NA,NA,NA,y,n,y,,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,car car go car,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,[glitchy video],n,n,NA,NA,NA,n,n,n,glitchy video,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,knock knock,,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,NA NA,n,n,n,n,n,n,n,y,,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,meow go go,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,BYE; unintelligible,n,n,n,n,n,n,n,y,,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,apple purple,,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,[child goes out of frame],n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,"pointed to foot, grr, de doo (thank you)",,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,[glitchy video],n,n,n,n,n,n,n,n,glitchy video,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_baby_milk_juice.webm,,,,,,oooh baby baby baby,,Order_1,7,test_trial,agentpatient,ap_drink,baby,drink,milk,juice,The baby drank the milk,patient_ambig,DRINK MILK ,BABY JUICE,[glitchy video],n,n,n,n,n,n,n,n,glitchy video,
sienna/lia,919a8936-fe24-4344-86ac-cbcd8056c817,XYHR5A,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_cat_dog_banana.webm,,,,,,angry noises but no words,,Order_1,8,test_trial,agentpatient,ap_eat,cat,eat,banana,dog,The cat ate the banana,agent_ambig,CAT EAT,BANANA DOG,[child tries to leave],n,n,n,n,n,n,n,n,inattentive/fussy,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,Money (bunny),,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,BUNNY X3,y,y,NA,NA,NA,y,n,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,She tried to say car,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,unintelligible,n,n,NA,NA,NA,n,n,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,A duck! Uh Oh. Ball,,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,DUCK X2; UH OH; BALL,y,y,n,y,n,y,y,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,Uh oh Mommy uh oh,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,"UH OH, MUMMY; UH OH",n,n,n,n,n,n,n,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,Uh oh uh oh uh oh,,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,"NO, UH OH X4",n,n,n,n,n,n,n,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,"No. Uh oh, uh oh, uh oh",,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,UH OH X4,n,n,n,n,n,n,n,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_baby_milk_juice.webm,,,,,,Uh oh uh oh mommy,,Order_1,7,test_trial,agentpatient,ap_drink,baby,drink,milk,juice,The baby drank the milk,patient_ambig,DRINK MILK ,BABY JUICE,UH OH X2,n,n,n,n,n,n,n,y,,
sienna/lia,c2e628f8-f22a-4c30-af7d-af6706a667d1,ZRVXUF,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_cat_dog_banana.webm,,,,,,Uh oh,,Order_1,8,test_trial,agentpatient,ap_eat,cat,eat,banana,dog,The cat ate the banana,agent_ambig,CAT EAT,BANANA DOG,UH OH X8,n,n,n,n,n,n,n,y,,
sienna/lia,0813addf-35ee-4108-93e6-b35bd2d46c6e,B2JDAG,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_bunny.png,,,,,,meow,,Order_1,1,train_1,NA,train_bunny,bunny,NA,NA,NA,It is a bunny,NA,BUNNY,NA,MEOW MEOW,y,y,NA,NA,NA,y,n,y,,
sienna/lia,0813addf-35ee-4108-93e6-b35bd2d46c6e,B2JDAG,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/img/training_car_red.png,,,,,,bus,,Order_1,2,train_2,NA,train_car,car,NA,NA,NA,It is a car,NA,CAR,NA,BUS [points at screen]; BUS,y,y,NA,NA,NA,y,n,y,,
sienna/lia,0813addf-35ee-4108-93e6-b35bd2d46c6e,B2JDAG,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_duck_ball_new.webm,,,,,,nothing,,Order_1,3,test_trial,commonground,cg_duck,duck,bounce,ball,lake,The ball bounced by the lake,commonground,BALL BOUNCE,DUCK LAKE,[NA],n,n,n,n,n,n,n,y,,
sienna/lia,0813addf-35ee-4108-93e6-b35bd2d46c6e,B2JDAG,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/agent_bird_baby_juice.webm,,,,,,nothing,,Order_1,4,test_trial,agentpatient,ap_drink,bird,drink,juice,baby,The bird drank the juice,agent_ambig,BIRD DRINK,JUICE BABY,[points at screen] unintelligible,n,n,n,n,n,n,n,y,,
sienna/lia,0813addf-35ee-4108-93e6-b35bd2d46c6e,B2JDAG,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/patient_dog_apple_banana.webm,,,,,,uh oh,,Order_1,5,test_trial,agentpatient,ap_eat,dog,eat,apple,banana,The dog ate the apple,patient_ambig,EAT APPLE ,DOG BANANA,UH OH [points at screen],n,n,n,n,n,n,n,y,,
sienna/lia,0813addf-35ee-4108-93e6-b35bd2d46c6e,B2JDAG,,https://raw.githubusercontent.com/mekline/informative_toddlers/master/stimuli/webm/common_ground_bear_shoes_new.webm,,,,,,"""hippo""",,Order_1,6,test_trial,commonground,cg_bear,bear,put-on,shoes,room,The bear put on the shoes,commonground,PUT-ON SHOES ,BEAR ROOM,[points at screen] unintelligible HIPPO,n,n,n,n,n,n,n,y,,
