,"session_id","family_id","child_id","age_in_days","gender","response_date_created","response_completed","response_withdrawn","response_eligibility","parent_feedback","birthdate_difference","video_privacy","response_databrary","response_is_preview","language_list","condition_list","additional_information","session_order","to_code","exclusion_reason","coder","is_coded","notes"
"1","a5591a59-3822-4fc3-acc3-1d4056e7ddf3","F52FB2","G3c7F7",510,"f","2024-01-12 14:28:25","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en","NA","Nope",,"n","pilot data",,,
"2","7a8a00aa-822c-48f1-a2d3-bd7c2eac73a8","LdDBBF","E4HXVT",510,"f","2024-01-12 23:09:55","TRUE","FALSE","Eligible","NA",0,"public","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"3","3e7ce3a4-5a20-4345-b688-e56d9b9fb6dc","4K4AJJ","NEWCPW",600,"f","2024-01-12 23:15:50","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"4","5cdbce90-582c-4c19-92a5-c42313dbcb3b","LABFcG","XFJ2U2",840,"f","2024-01-13 13:12:07","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"5","08dd07b8-11c7-4a0a-a75c-7acd300e3fd5","Y5GVS4","RBBZVA",540,"f","2024-01-13 20:51:38","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"6","94818102-15a0-402e-99bf-18ab76498b56","KYLJVL","VETSGF",600,"m","2024-01-13 21:49:15","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en pl es","NA","NA",,"n","pilot data",,,
"7","fc0a1fca-a72b-400f-8869-38cb83ecc419","5AP5SE","VHMBLF",720,"m","2024-01-14 00:03:31","TRUE","FALSE","Eligible","I tried to remember exactly what he said but it's tricky- it would be nice if I could re-watch the videos at the end to make sure I remember everything.",0,"scientific","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"8","34f56681-8892-40b5-86c5-81df7e6489ad","KJCQD3","MLLSRA",660,"f","2024-01-14 02:37:02","TRUE","FALSE","Eligible","It wasn't clear if I should type what they said DURING the video, or only after the video. It would be nice to have a counter of the number of videos (1/5, 2/5, etc.) to keep track of focus.",-5,"private","no","FALSE","en es","NA","NA",,"n","pilot data",,,
"9","36586705-b90e-4e6c-83fa-11a0af014f6e","FSd7N7","CBZPWc",780,"m","2024-01-14 13:55:16","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"10","2d57f199-ce86-4d5b-b908-d65b866199a9","CUEVc5","Q2EF5J",780,"f","2024-01-14 18:22:39","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en es","NA","Also exposed to Norwegian language",,"n","pilot data",,,
"11","9b5175a2-9a91-4f44-8de8-783ea949173d","2CCW45","cKKLXT",690,"f","2024-01-14 18:32:55","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en","NA","NA",,"n","pilot data",,,
"12","5ca23ff3-3d71-4228-8c52-8732fdfe84c1","FYFNYY","TLCZGB",660,"m","2024-01-14 21:11:22","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,"n","pilot data",,,
"13","33037474-6026-4413-818a-6a8b53897cd6","3cMR2R","S35WD7",690,"f","2024-01-19 21:57:16","TRUE","FALSE","Eligible","He thought he was supposed to cover his eyes every time I covered my eyes. I don't think he understood or maybe remembered what happened after the curtain closed. When I said I didn't see it, he would just say ""Open it""",0,"scientific","yes","FALSE","en","NA","He is on track developmentally with no pregnancy nor birth complications.",,,,,,
"14","c7a7402d-f164-4d40-af62-db8848c0249c","E3YLAH","KDTW5T",480,"m","2024-01-20 14:15:27","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en","NA","NA",,,,,,
"15","c04b08ef-3c69-4acb-860d-834820013675","K23WGT","CC5KWU",480,"f","2024-01-20 14:51:21","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en id ko","NA","NA",,,,,,
"16","a28ac98d-e0f2-4719-9ccd-c33eafbe3d7a","QMNFN7","LRDUM2",540,"m","2024-01-21 14:53:48","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en es","NA","NA",,"n","did not do test trials",,,
"17","77153d2c-4b52-463b-be1f-465d6d99aaa6","QMNFN7","LRDUM2",540,"m","2024-01-21 14:57:15","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en es","NA","NA",,,,,,
"18","0a5eac09-0d24-4f1f-8bfe-3bdead4bd315","L4NQPR","5N2KZ3",720,"m","2024-01-21 16:37:43","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en","NA","NA",,,,,,
"19","a461370e-2f7c-475e-9ba2-e70ad2389566","d5SXS5","S4VHG4",480,"f","2024-01-21 23:36:49","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,,,,,
"20","601591e2-edc7-4c8d-ab5b-6b9826db0591","RBDdJA","WdQVGc",450,"m","2024-01-22 00:14:44","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en he cmn es yue","NA","NA",,"n","did not do test trials",,,
"21","098ebcf3-bc05-4d7d-baa0-f6cb2180bb0e","475GVM","ARKTVA",450,"m","2024-01-22 17:25:36","TRUE","FALSE","Eligible","NA",0,"scientific","no","FALSE","en","NA","NA",,,,,,
"22","0a54916c-eaaa-4e22-ac23-d3171494e32b","VNDF3d","W6NUB3",450,"m","2024-01-22 18:12:25","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"23","4149b6c9-a6a5-49c2-9b63-c381ffb295af","GN7ZFW","TXBZXQ",690,"f","2024-01-22 19:07:05","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en ja","NA","NA",,"n","did not do test trials",,,
"24","ee5f40f8-dc84-4a9a-9176-275d5ba05de3 ","GN7ZFW","TXBZXQ",690,"f","2024-01-22 21:25:58","TRUE","FALSE","Eligible","Instructions for parents were a bit confusing because the initial instructions said we would need to cover our eyes/ears, but then the first few videos didn't tell us to cover our eyes/ears, so I wasn't sure when I was supposed to do it.  Baby was eating a snack at the beginning, which caused her to be a bit distracted.  The red curtains at the end of the video seemed to be distracting for the baby when I was asking her to describe the video.  A black screen would be better.",0,"scientific","yes","FALSE","en ja","NA","NA",,,,,,
"25","6e14be08-7c6c-46c4-aab7-d33e4a1a29b8","TUGAVD","NPNQMV",660,"f","2024-01-23 01:56:10","TRUE","FALSE","Eligible","good! except for sibling entering",0,"private","no","FALSE","en uk","NA","NA",,,,,,
"26","69263699-e904-413f-aaba-2d917e65519c","FLTCLF","ZUVJ6F",600,"m","2024-01-23 11:18:37","TRUE","FALSE","Eligible","Went pretty well except that my internet connection (or computer) were slow so the video upload took a while and Pascal went to go play between videos!",0,"scientific","yes","FALSE","en fr","NA","NA",,,,,,
"27","010130f1-7660-4825-a327-36854141c328","F3McX5","cSWdcH",510,"f","2024-01-23 14:20:04","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,,,,,
"28","596ad346-aca4-4298-bc14-e87626c9e15d","TP5dVY","JFYCYF",510,"f","2024-01-23 16:54:19","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,,,,,
"29","12ff8f08-1d99-4623-bc06-42d2bd1793a6","K65UKQ","3TVWGJ",480,"m","2024-01-23 21:01:36","TRUE","FALSE","Eligible","He was fussy in the middle so it was hard to get him engaged",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"30","4c06f484-fa39-4cd0-94e1-d4d6c377c661","6BMY3G","SCF4EB",660,"f","2024-01-23 21:48:03","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en ml","NA","NA",,,,,,
"31","27b42e9e-5e3f-4ce4-b4ea-95e6455f6214","7QSA5S","CBScHD",600,"f","2024-01-23 22:09:21","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en","NA","NA",,,,,,
"32","e5acd156-2f20-441a-8be8-90ece69f5e43","7QSA5S","CBScHD",600,"f","2024-01-23 22:33:55","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en","NA","NA",,"n","this is an extra session of a child and I can’t be sure that they didn’t already see the same stimuli that they saw in an earlier session ",,,
"33","e51c7499-eeb6-4ab2-b339-51490fe3e151","YPAWWc","UZDJXC",480,"f","2024-01-23 23:53:59","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en","NA","NA",,,,,,
"34","ed7e915d-4e82-49a2-a796-dd338ba10c1b","S6M6WN","5E6MP4",660,"m","2024-01-24 13:46:11","TRUE","FALSE","Eligible","Never was a camera setup",0,"private","no","FALSE","en","NA","NA",,,,,,
"35","61c12207-8723-4fdc-bb70-e674b42d4c3d","QJXG5d","ZMPBLU",630,"m","2024-01-24 18:14:05","TRUE","FALSE","Eligible","Great interaction which kept him engaged",0,"scientific","yes","FALSE","en","NA","Mason is exposed to English at home. He had a French speaking nanny from 3.5 months to 6 months and a Hungarian speaking nanny from 6-8 months. 



He takes Mandarin for 1 hour on Fridays. We will soon be hiring a Spanish speaking babysitter to speak 3 hours of Spanish to him a week. 



So while we speak English, there is a dabble of other language exposure.",,,,,,
"36","5a10ff62-d459-4a42-b91e-f1c96d96b96c","SYcWD7","FKXLLE",630,"f","2024-01-24 18:26:12","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"37","d055d008-c883-4afb-9181-34867c245583","J6RCLG","cDJRBR",720,"m","2024-01-24 22:13:13","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"38","a25b517c-42c5-4993-991b-7a627478573c","67M6NS","ZUGXR6",600,"m","2024-01-24 22:31:22","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en es","NA","NA",,,,,,
"39","0813addf-35ee-4108-93e6-b35bd2d46c6e","6T6HSK","B2JDAG",600,"m","2024-01-25 14:35:08","TRUE","FALSE","Eligible","Set-up webcam before videos start playing. The button on the screen (when instructions were shown and video explaining instructions played) said that the next screen would be webcam setup, so we weren't ready when the practice videos started.",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"40","e8a0f34a-ab19-4b2c-a58e-914cceb4312d","PDDEZ3","NJKFJ6",690,"m","2024-01-25 16:27:18","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en ml","NA","NA",,,,,,
"41","a2b16e10-f767-4118-8f66-c91f49adae25","PSX2V7","UDCJV6",600,"f","2024-01-25 16:40:15","TRUE","FALSE","Eligible","NA",0,"public","yes","FALSE","en","NA","NA",,,,,,
"42","919a8936-fe24-4344-86ac-cbcd8056c817","JGNBK7","XYHR5A",630,"m","2024-01-25 18:56:30","TRUE","FALSE","Eligible","NA",0,"public","yes","FALSE","en","NA","NA",,,,,,
"43","10c89ad7-293d-458f-b552-3c7779031ba6","YQY7TX","WZQJXE",480,"m","2024-01-25 21:52:52","TRUE","FALSE","Eligible","He really isn't saying words yet, but rather he makes raspberry sounds when he is trying to communicate.  It was interesting to see some times when he did try to tell me what happened, and you can tell when that happened by the times that he made a raspberry sound to answer me!  I found this study to be interesting, and fun for him!  He laughed and seemed to enjoy most of it.",0,"private","no","FALSE","en","NA","NA",,,,,,
"44","c2e628f8-f22a-4c30-af7d-af6706a667d1","DBJ6C5","ZRVXUF",630,"f","2024-01-25 23:11:00","TRUE","FALSE","Eligible","Fine! She isn't to the point where she remembers things but she liked watching the videos.",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"45","72c1530d-f4a1-49e9-8784-7939a9476bad","MTKEYW","ZQcYXT",540,"f","2024-01-26 13:47:39","TRUE","FALSE","Eligible","if you want us to document babbling as ""nothing""",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"46","c6642e4a-fabf-4d8a-afa3-b87b7084ed7b","ZCDN4H","c67FW6",420,"f","2024-01-26 15:04:17","TRUE","FALSE","Eligible","Unfortunately Isabella didn't like me covering my eyes so became frustrated and uninterested in the study.",0,"public","yes","FALSE","en","NA","NA",,,,,,
"47","bcffceff-acc1-4611-a131-9fd7574532b8","5CGF6G","X2NNSF",690,"f","2024-01-26 16:52:31","TRUE","FALSE","Eligible","It didn't go well. She was more interested in typing on the keyboard",0,"private","no","FALSE","en","NA","NA",,,,,,
"48","2908b99d-c72a-4938-895b-43244067f49d","AQJFdA","XHCJTN",660,"m","2024-01-26 21:49:21","TRUE","FALSE","Eligible","NA",0,"public","yes","FALSE","en","NA","NA",,,,,,
"49","4b38a667-20cb-4a3d-b2bc-5ce8a45abcd5","XdFYEU","EQMNLE",450,"f","2024-01-26 23:30:07","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en tl","NA","NA",,,,,,
"50","b24aa5e7-fa49-4dfa-ad28-3b347c977f85","7QSA5S","CBScHD",600,"f","2024-01-27 01:07:13","TRUE","FALSE","Eligible","My child thought we were just playing peek-a-boo. It may have been more helpful if the parent turned away, left the room, or did something else to show that we didn't see what happened. It was not at the right pace for my child - she was getting very bored with it easily. Hopefully you could still get some helpful information",1,"scientific","yes","FALSE","en","NA","NA",,,,,,
"51","4a233043-64c1-439d-afb3-d3f9a99b5b6a","3TW24Q","MBYF6B",480,"f","2024-01-27 04:12:40","TRUE","FALSE","Eligible","NA",1,"scientific","yes","FALSE","en","NA","NA",,,,,,
"52","8f1515a4-3b77-4712-9ee1-bfe2793e35d7","EDCJJG","cJABEU",480,"f","2024-01-27 15:16:14","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en pt","NA","NA",,"n","did not do test trials",,,
"53","dc3b77fb-b0c6-4082-88e4-c2fae33fec0b","DQKLQ6","SAY42L",630,"f","2024-01-28 01:24:08","TRUE","FALSE","Eligible","NA",1,"private","yes","FALSE","en vi","NA","NA",,,,,,
"54","8caaee61-1423-4f3c-81f0-6ebda53f18bc","A3HGKY","EC7XHJ",600,"m","2024-01-28 20:05:15","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en cmn","NA","NA",,"n","did not do test trials",,,
"55","cc6edb20-a04b-4422-a7b3-f877ea728a3d","A3HGKY","EC7XHJ",600,"m","2024-01-28 20:15:10","FALSE","FALSE","Eligible","NA","NA","NA","NA","FALSE","en cmn","NA","NA",,"n","did not do test trials",,,
"56","bb334468-12a3-4c43-8a94-71cc5a1257fa","A3HGKY","EC7XHJ",600,"m","2024-01-28 20:18:11","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en cmn","NA","NA",,,,,,
"57","fb1c9290-9050-4114-b4e4-d73bad2fb887","3UL5CE","U6N3dX",510,"f","2024-01-28 20:45:33","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en es","NA","NA",,,,,,
"58","fd9a6130-5f20-4f34-a3bc-ff9ae51e4385","P65QUK","6YcSKY",720,"f","2024-01-28 21:43:51","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,,,,,
"59","cd562869-2a83-43df-84a6-907ed3f6a012","2GQdXJ","HWd7VH",630,"m","2024-01-28 21:48:35","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en gu cmn","NA","NA",,,,,,
"60","328a23ed-c1e3-4fab-9e6b-e82d18f1a8b5","BJ2JXY","BS454Y",480,"f","2024-01-29 15:32:36","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"61","2ae67e9e-cbf7-4fee-96d8-28726bcaab0f","XJ5ZGX","d6BGL6",690,"f","2024-01-29 21:10:52","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"62","c3630c34-da54-47a2-a81d-32b5d9e27bd0","7HCH27","MJXSZU",450,"m","2024-01-30 16:41:32","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en nl es","NA","NA",,,,,,
"63","c32f0d83-f047-4118-b5ae-e2c7558d530c","W7GDBS","3PJ466",450,"m","2024-01-30 16:52:57","TRUE","FALSE","Eligible","Too advanced for 14mo",0,"public","yes","FALSE","en cmn","NA","NA",,,,,,
"64","3f204949-11fa-4368-9e32-609ac00a2812","FEXdY3","dLRK35",720,"f","2024-01-30 18:27:18","TRUE","FALSE","Eligible","Lennon was not very happy. Sorry.",0,"scientific","no","FALSE","en","NA","NA",,,,,,
"65","60ba5c4b-e0dd-4475-a3a4-bc289ff029e6","5MUVRL","E3TcFF",450,"f","2024-01-30 21:44:06","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"66","7dc7a301-86a7-46d3-9971-4bb2266e8f0a","dH5DAD","EdM3KS",840,"m","2024-01-30 22:09:13","FALSE","FALSE","Ineligible_TooOld","NA","NA","NA","NA","FALSE","en","NA","NA",,"n","Ineligible – too old",,,
"67","b905803c-1260-4c92-8f3f-f49362e2bf7d","dH5DAD","EdM3KS",840,"m","2024-01-30 22:14:20","TRUE","FALSE","Ineligible_TooOld","NA",0,"public","yes","FALSE","en","NA","NA",,"n","Ineligible – too old",,,
"68","9c51b5b5-29ab-4bcf-b2ba-3840f99e7e83","TLYZBL","KHdSWH",420,"f","2024-01-31 16:27:45","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en","NA","NA",,,,,,
"69","de0f6bbe-2456-4ac7-917d-a8d074f4eea7","XSS3PA","M5DU3N",690,"f","2024-02-01 17:48:48","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en","NA","NA",,,,,,
"70","14a1fbb9-cba9-4be0-8998-3945505d48f6","CdDUMY","4QMZZS",570,"m","2024-02-01 21:57:04","TRUE","FALSE","Eligible","I hope we did it okay! I might have messed up the practice runs :) When he said ""why"" he might have meant the ""Y"" on the screen.",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"71","a98496ca-2f77-4ab2-b1df-182788eccdc7","cEU6X7","Q5NDcL",660,"f","2024-02-01 22:10:09","TRUE","FALSE","Eligible","she was more interested in telling me about the letters on the keyboard (but in fairness, she *was* telling me what she saw)",0,"private","no","FALSE","en","NA","NA",,,,,,
"72","b6860108-9a62-42fa-8c0b-2fe6d7b06279","C5DXUR","CcHUSF",690,"f","2024-02-02 12:56:16","TRUE","FALSE","Eligible","NA",0,"private","no","FALSE","en so","NA","NA",,,,,,
"73","13f7a4c5-d4f2-4334-8291-f983fa1ac66b","EHKVVd","6QGLYX",690,"f","2024-02-02 15:54:48","TRUE","FALSE","Eligible","The instructions at the bottom sometimes cut off, so you couldn't read all of them.",0,"scientific","no","FALSE","en","NA","NA",,,,,,
"74","94e45292-07e2-433d-82c2-0c47fb9449bc","27XXLK","LY26CL",450,"m","2024-02-02 16:44:50","TRUE","FALSE","Eligible","It went fine - my son got a little restless after the 3rd video.  He also only has a few words in his vocabulary so far, so I didn't expect him to respond much.",0,"scientific","yes","FALSE","en es","NA","NA",,,,,,
"75","3f1a2781-1e04-4dde-a840-4faf34027198","N5YB7A","5RXPCH",570,"f","2024-02-02 20:18:57","TRUE","FALSE","Eligible","none at the moment",0,"scientific","yes","FALSE","en es","NA","NA",,,,,,
"76","d26a5266-2f10-4a5e-87f8-db72297752d9","dCBZG4","GDTZHZ",600,"m","2024-02-02 21:41:16","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
"77","73dce0d8-1aa6-471d-9342-960a38a5e040","HRN5FN","ZMCCPS",510,"m","2024-02-02 21:52:18","TRUE","FALSE","Eligible","I had to open eyes at one point when i wasn't supposed to because he was hitting keyboard",0,"scientific","no","FALSE","en","NA","I had covid when he was born",,,,,,
"78","366d6698-1b4d-488f-956a-b1adce67447a","YA6HKN","BWNDWZ",570,"m","2024-02-02 21:55:45","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en","NA","NA",,,,,,
"79","25db70b8-e93c-47d2-9119-57eacf9f0ff2","DB4dPQ","KXKMYX",540,"m","2024-02-03 13:06:59","TRUE","FALSE","Eligible","NA",0,"public","yes","FALSE","en","NA","NA",,,,,,
"80","a9f4bd32-763d-4f48-b636-4bd0d5307c44","XM5ESE","dLGGPZ",690,"m","2024-02-03 16:34:27","TRUE","TRUE","Eligible","I think what he thought ""happened"" was the curtain closed and everyone went bye bye - that eclipsed things like drinking the juice etc.",0,"public","yes","FALSE","en","NA","NA",,"n","response withdrawn",,,
"81","9f871c14-71b0-48a6-90e1-33d91746eba4","4CcVDX","27BDKN",690,"f","2024-02-03 16:48:52","TRUE","FALSE","Eligible","NA",178,"private","yes","FALSE","en es tl","NA","NA",,,,,,
"82","60ab0710-4685-4d81-9f1b-3a7c170a7d49","4CcVDX","27BDKN",690,"f","2024-02-04 00:28:01","TRUE","FALSE","Eligible","NA",0,"private","yes","FALSE","en es tl","NA","NA",,,,,,
"83","d6415901-2532-4589-8e75-35e2f6bd55aa","TJdCVc","cDB2RZ",600,"m","2024-02-04 10:43:18","TRUE","FALSE","Eligible","Elijah was very distressed when I covered my eyes....is this common throughout the study?",0,"private","no","FALSE","en ru","NA","NA",,,,,,
"84","4826149c-3450-4e46-ad7c-7fddb99ca88c","XdKGPF","MZPLH3",600,"f","2024-02-04 15:59:05","TRUE","FALSE","Eligible","NA",0,"scientific","yes","FALSE","en","NA","NA",,,,,,
